Position,"Track Name",Artist,Streams,URL
1,Señorita,"Shawn Mendes",1672406,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik
2,"Money In The Grave (Drake ft. Rick Ross)",Drake,1600050,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
3,Panini,"Lil Nas X",1591941,https://open.spotify.com/track/2pmhboG1a2XfDiTvMwO8sd
4,"bad guy","Billie Eilish",1133479,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
5,"Old Town Road (feat. Billy Ray Cyrus) - Remix","Lil Nas X",1094226,https://open.spotify.com/track/4O4HtthxTvVL1Z1PuDb7GX
6,"You Need To Calm Down","Taylor Swift",956869,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS
7,Rodeo,"Lil Nas X",953461,https://open.spotify.com/track/5MWOSsgPDm3aPvAHWghxxG
8,"Truth Hurts",Lizzo,937683,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
9,Ransom,"Lil Tecca",933392,https://open.spotify.com/track/1xbtojAZsQjOgiGdGX6ChU
10,"The London (feat. J. Cole & Travis Scott)","Young Thug",931042,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx
11,"I Don't Care (with Justin Bieber)","Ed Sheeran",918413,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
12,Suge,DaBaby,863674,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
13,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",824239,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
14,EARFQUAKE,"Tyler, The Creator",798845,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
15,"No Guidance (feat. Drake)","Chris Brown",755574,https://open.spotify.com/track/7FEwp8BavoEVE3AnxJDchc
16,"Pop Out (feat. Lil Tjay)","Polo G",747226,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
17,Talk,Khalid,686783,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
18,"Never Really Over","Katy Perry",675600,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
19,"If I Can't Have You","Shawn Mendes",617503,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz
20,"Go Loko (feat. Tyga, Jon Z)",YG,599878,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD
21,Wow.,"Post Malone",592898,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
22,Sucker,"Jonas Brothers",587638,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
23,"One Thing Right - feat. Kane Brown",Marshmello,583672,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
24,"Old Town Road","Lil Nas X",565686,https://open.spotify.com/track/2RegUmAI4EGqpXXx95rBMB
25,"MIDDLE CHILD","J. Cole",557350,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
26,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",535679,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
27,"Only Human","Jonas Brothers",516659,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
28,"Sanguine Paradise","Lil Uzi Vert",515657,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
29,Lalala,Y2K,510921,https://open.spotify.com/track/07rmSXN6vNoquX1AsWd9pP
30,"Call You Mine (with Bebe Rexha)","The Chainsmokers",503808,https://open.spotify.com/track/05CwHjIk71RXVU40boRMnR
31,"7 rings","Ariana Grande",494179,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
32,"Cross Me (feat. Chance the Rapper & PnB Rock)","Ed Sheeran",471002,https://open.spotify.com/track/543bCW2ruMPmxUBWirQ3MR
33,"when the party's over","Billie Eilish",470700,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
34,"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)","Martin Garrix",469176,https://open.spotify.com/track/7Feaw9WAEREY0DUOSXJLOM
35,"Going Bad (feat. Drake)","Meek Mill",468413,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
36,"It's You","Ali Gatie",458573,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq
37,"Murder On My Mind","YNW Melly",442912,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
38,"Pure Water (with Migos)",Mustard,441185,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
39,"Envy Me",Calboy,435552,https://open.spotify.com/track/7rvyVWja33WG9R97oeJAjx
40,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",430193,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
41,Sanctuary,Joji,416622,https://open.spotify.com/track/3xaugmCyXrVkrDTXbFkMW3
42,Callaita,"Bad Bunny",416111,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
43,"Shotta Flow","NLE Choppa",413385,https://open.spotify.com/track/4dAMdQ6g4kGmnc1MDHsg77
44,Better,Khalid,412214,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
45,"bury a friend","Billie Eilish",408719,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
46,MEGATRON,"Nicki Minaj",408195,https://open.spotify.com/track/1ZDmxwg7Lywlx68b7SsJjj
47,"lovely (with Khalid)","Billie Eilish",405713,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
48,"Out The Mud","Lil Baby",396247,https://open.spotify.com/track/2wZjsbwmWfNVslgV5afl1L
49,Happier,Marshmello,395605,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
50,"Lucid Dreams","Juice WRLD",391936,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
51,Robbery,"Juice WRLD",390575,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
52,"SICKO MODE","Travis Scott",386268,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
53,"Eastside (with Halsey & Khalid)","benny blanco",381330,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
54,Paradise,Bazzi,376481,https://open.spotify.com/track/7njKgVl3AnLflRad38o7AG
55,"Someone You Loved","Lewis Capaldi",369404,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
56,"Look Back At It","A Boogie Wit da Hoodie",350785,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
57,"Mixed Personalities (feat. Kanye West)","YNW Melly",347886,https://open.spotify.com/track/6vWEAOUSxohKxhp0K1BsxL
58,"Baby Sitter (feat. Offset)",DaBaby,345958,https://open.spotify.com/track/7f1zjZG77S891Uv4O68yfk
59,SAD!,XXXTENTACION,340955,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
60,"wish you were gay","Billie Eilish",339234,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
61,"a lot","21 Savage",338271,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
62,Heaven,Avicii,337422,https://open.spotify.com/track/0vrmHPfoBadXVr2n0m1aqZ
63,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift",334774,https://open.spotify.com/track/4MsUsFfWseB9M2plGJyuIw
64,"Otro Trago",Sech,332080,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
65,"Without Me",Halsey,330785,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
66,"Mother's Daughter","Miley Cyrus",329528,https://open.spotify.com/track/2WyRfGeHo97VC5mP1BBSzr
67,"Better Now","Post Malone",329514,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
68,"Clout (feat. Cardi B)",Offset,328414,https://open.spotify.com/track/59ywHNwwchG4nZJMLyxSzd
69,"Worth It","YK Osiris",327846,https://open.spotify.com/track/4XiGKQqbmnMVxDzUj6j3f2
70,"Soltera - Remix",Lunay,327652,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
71,"break up with your girlfriend, i'm bored","Ariana Grande",327121,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
72,"thank u, next","Ariana Grande",326301,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
73,"The Git Up","Blanco Brown",322228,https://open.spotify.com/track/5dW1VZPcFqB4n0P08rGDgm
74,"Tap (feat. Meek Mill)",NAV,321015,https://open.spotify.com/track/5rU6kDNXZLXIinFezpbWbO
75,Easier,"5 Seconds of Summer",316924,https://open.spotify.com/track/4tNXntkAzQ5A2dfYRYGIIQ
76,"Dancing With A Stranger (with Normani)","Sam Smith",315474,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
77,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville,315107,https://open.spotify.com/track/4eqrNsKy9Mvg1fvfsTVIAE
78,"rockstar (feat. 21 Savage)","Post Malone",310679,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
79,"Beer Never Broke My Heart","Luke Combs",310146,https://open.spotify.com/track/5eDvChP4WAPPrtaQeI9MhT
80,"Whiskey Glasses","Morgan Wallen",304958,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
81,"Faucet Failure","Ski Mask The Slump God",303335,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
82,"God's Country","Blake Shelton",302211,https://open.spotify.com/track/1dyxS3YzBbL0t8rEVwVQ1K
83,"Goin Baby",DaBaby,301218,https://open.spotify.com/track/3WyRgi8CzQnhzO0xw79tTS
84,"Act Up","City Girls",300996,https://open.spotify.com/track/3A2yGHWIzmGEIolwonU69h
85,Moonlight,XXXTENTACION,299317,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
86,"Beautiful Crazy","Luke Combs",298077,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
87,"Homicide (feat. Eminem)",Logic,295753,https://open.spotify.com/track/2MuMD298IpYqKF367wegUd
88,Isis,"Joyner Lucas",294231,https://open.spotify.com/track/36TO60sxDduIsO3xH8IcUh
89,Shallow,"Lady Gaga",291875,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
90,"Focus (feat. 21 Savage)",Bazzi,291329,https://open.spotify.com/track/12iDo4Kdw9vA2X1lN3UTVu
91,"High Hopes","Panic! At The Disco",291031,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
92,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",290890,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
93,"On A Roll","Ashley O",290839,https://open.spotify.com/track/56JyMaElW79S7TDWh1Zw1m
94,"Jocelyn Flores",XXXTENTACION,289684,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
95,"Con Calma","Daddy Yankee",283516,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
96,Juice,Lizzo,281010,https://open.spotify.com/track/0k664IuFwVP557Gnx7RhIl
97,"i'm so tired...",Lauv,279046,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
98,"I Like It","Cardi B",277776,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
99,"Taste (feat. Offset)",Tyga,275122,https://open.spotify.com/track/2toVe5hfuIi97ytDPDbQFt
100,"Saturday Nights",Khalid,273948,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
101,"Potential (feat. Lil Uzi Vert & Young Dolph)","Gucci Mane",273909,https://open.spotify.com/track/1CiR9MK8zVPKtGrHe4LFPb
102,i,"Lil Skies",273647,https://open.spotify.com/track/4ZT9FnbFu1PaBfV3itxiqT
103,"Rescue Me",OneRepublic,272680,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
104,"you should see me in a crown","Billie Eilish",270788,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d
105,"SLOW DANCING IN THE DARK",Joji,270588,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
106,Nonstop,Drake,266935,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
107,"F9mily (You & Me)","Lil Nas X",263177,https://open.spotify.com/track/7mLDdnb7pA3ybCnqL1CHFe
108,"Mo Bamba","Sheck Wes",262519,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
109,Omertà,Drake,262062,https://open.spotify.com/track/3kCwyvhvVTyehIzYN2I0nF
110,"Sweet but Psycho","Ava Max",260756,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
111,"Bohemian Rhapsody - Remastered 2011",Queen,259127,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
112,"La La Land (feat. YG)","Bryce Vine",258422,https://open.spotify.com/track/3TpBefRZ1vFcOH6z57PQRI
113,"Find U Again (feat. Camila Cabello)","Mark Ronson",258370,https://open.spotify.com/track/5Uw7Dut2lZfexn3Y09swpf
114,Speechless,"Dan + Shay",258142,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF
115,"She Got the Best of Me","Luke Combs",255741,https://open.spotify.com/track/698eQRku24PIYPQPHItKlA
116,"Hey Look Ma, I Made It","Panic! At The Disco",255336,https://open.spotify.com/track/22oEJW6r2rMb9z4IntfyEa
117,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",254716,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
118,"Loco Contigo (with J. Balvin & Tyga)","DJ Snake",254605,https://open.spotify.com/track/1f38Gx6xQz6r4H1jGVNBJo
119,"Leave Me Alone","Flipp Dinero",253847,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
120,Rumor,"Lee Brice",253664,https://open.spotify.com/track/56eGOeSsqdg3FLxdo83TwV
121,"God's Plan",Drake,251531,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
122,"I Think I'm OKAY (with YUNGBLUD & Travis Barker)","Machine Gun Kelly",251136,https://open.spotify.com/track/6bWBLZLBRQEJ5KsLicouNB
123,"I Fall Apart","Post Malone",249663,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
124,Nightmare,Halsey,247507,https://open.spotify.com/track/340UVheS8z3ncW9TTUhAbc
125,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,247179,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
126,Youngblood,"5 Seconds of Summer",246993,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
127,"All Girls Are The Same","Juice WRLD",246941,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
128,"Wake Up in the Sky","Gucci Mane",246771,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
129,"ocean eyes","Billie Eilish",246203,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
130,"C7osure (You Like)","Lil Nas X",245695,https://open.spotify.com/track/4yQRf697MY5cueE3OQgLhw
131,Tequila,"Dan + Shay",244916,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
132,"Psycho (feat. Ty Dolla $ign)","Post Malone",244689,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
133,"That's Life (feat. Mac Miller & Sia)",88-Keys,244187,https://open.spotify.com/track/5h0Jgt873QtgL6nJRBGfT6
134,"Kick It","Lil Nas X",243778,https://open.spotify.com/track/75iGnGnJPOglsGfBlHJfRM
135,"Armed And Dangerous","Juice WRLD",243694,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
136,"Stripper Bowl",Migos,241465,https://open.spotify.com/track/7mv4eldXEFbf3s3ZEfbmlC
137,"Yes Indeed","Lil Baby",241000,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
138,"That's A Rack","Lil Uzi Vert",240351,https://open.spotify.com/track/4pCEIQ6wBVuaJdER5bALtO
139,"Mad Love",Mabel,239727,https://open.spotify.com/track/79JBjIq90BrQ8Ws0pUhlzD
140,"MIA (feat. Drake)","Bad Bunny",239673,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
141,"XO TOUR Llif3","Lil Uzi Vert",237805,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
142,Feeling,"Juice WRLD",237335,https://open.spotify.com/track/2Jh3UqxnHJMyzMzku4uOtE
143,"Post Malone (feat. RANI)","Sam Feldt",237199,https://open.spotify.com/track/0qc4QlcCxVTGyShurEv1UU
144,"i love you","Billie Eilish",236758,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
145,Noticed,"Lil Mosey",236521,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
146,"Young Dumb & Broke",Khalid,235648,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
147,"Here With Me",Marshmello,234853,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
148,"SOS (feat. Aloe Blacc)",Avicii,234729,https://open.spotify.com/track/2x0RZdkZcD8QRI53XT4GI5
149,"my strange addiction","Billie Eilish",233121,https://open.spotify.com/track/3Tc57t9l2O8FwQZtQOvPXK
150,"Look What God Gave Her","Thomas Rhett",232879,https://open.spotify.com/track/2KqJC0koTBUyDlsMt5ok1V
151,GRoCERIES,"Chance the Rapper",232313,https://open.spotify.com/track/0yFvWTLs3iIwDbc91noXGT
152,idontwannabeyouanymore,"Billie Eilish",229761,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
153,"I Like Me Better",Lauv,229342,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
154,Congratulations,"Post Malone",228565,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
155,"Boy With Luv (feat. Halsey)",BTS,225480,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
156,Location,Khalid,224284,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
157,"Be Alright","Dean Lewis",223771,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
158,"When It Rains It Pours","Luke Combs",219528,https://open.spotify.com/track/1mMLMZYXkMueg65jRRWG1l
159,"Ric Flair Drip (& Metro Boomin)",Offset,219441,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
160,"Good as Hell",Lizzo,219062,https://open.spotify.com/track/6uAm7pG66O1XesXS9bpHSF
161,xanny,"Billie Eilish",217253,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY
162,"Nice For What",Drake,215534,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
163,"Talk You Out Of It","Florida Georgia Line",213675,https://open.spotify.com/track/4qQwGRtGT7l6ckQtdPEFd4
164,"Slime Belief","YoungBoy Never Broke Again",213545,https://open.spotify.com/track/2qGfZAgDe1pV2y5xJAhi6R
165,"The Middle",Zedd,213249,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
166,changes,XXXTENTACION,212438,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
167,"Civil War",Russ,212065,https://open.spotify.com/track/5tmu5pAFHkUSl8Fo8ncyA4
168,"Love Me Less (feat. Quinn XCII)",MAX,211144,https://open.spotify.com/track/2tOOcDDYkh0PSjr6GwPEAJ
169,"In My Feelings",Drake,210824,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
170,HUMBLE.,"Kendrick Lamar",210818,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
171,"Bring U Down","Lil Nas X",209988,https://open.spotify.com/track/731ZB1f5rp7OGZNOituIgl
172,"No Me Conoce - Remix","Jhay Cortez",209952,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
173,"Body Like A Back Road","Sam Hunt",208903,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
174,bellyache,"Billie Eilish",208394,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
175,Thotiana,Blueface,208318,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
176,"Floating (feat. 21 Savage)","ScHoolboy Q",207043,https://open.spotify.com/track/4NN6N5TxBO5k9uqu0W4gfQ
177,goosebumps,"Travis Scott",204988,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
178,Press,"Cardi B",204833,https://open.spotify.com/track/6dPyzkyZwoj9LqjQXOFdVv
179,Money,"Cardi B",204773,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
180,"ICE (feat. Gunna & Lil Baby)","Gucci Mane",203380,https://open.spotify.com/track/6KCt9V6Lev0M04rFUj8ANC
181,"Eyes On You","Chase Rice",203187,https://open.spotify.com/track/5AnSllIrgGsCZzZJkVnApx
182,Hurricane,"Luke Combs",202356,https://open.spotify.com/track/6xHI9KjUjYT0FPtGO8Mxa1
183,"Don't Stop Me Now - Remastered",Queen,200333,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
184,"Wish Wish (feat. Cardi B & 21 Savage)","DJ Khaled",198710,https://open.spotify.com/track/1Hd2XLitkt1PYCWSbfF5qV
185,"Te Robaré","Nicky Jam",198531,https://open.spotify.com/track/6v0lAdFF4haL8xjBIUjtOw
186,"Don't Stop Believin'",Journey,197410,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
187,"all the good girls go to hell","Billie Eilish",197128,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
188,"Who Do You Love","The Chainsmokers",196412,https://open.spotify.com/track/5QiNbIilmMiMBXvaAlf7lN
189,"Racks In The Middle (feat. Roddy Ricch and Hit-Boy)","Nipsey Hussle",195036,https://open.spotify.com/track/6ya8ejoKgw906Y8LWclqrp
190,Freaky,"Tory Lanez",193657,https://open.spotify.com/track/7EAaSaj1OgZgMX5yZyFXFC
191,"No Role Modelz","J. Cole",193063,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
192,"Please Me","Cardi B",192106,https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN
193,Cool,"Jonas Brothers",192088,https://open.spotify.com/track/7yfi8B8opXjnRh4VZnOkz9
194,Heaven,"Kane Brown",191245,https://open.spotify.com/track/1HXy5I3HTWq8OvxCn0z7G7
195,"Best Part (feat. Daniel Caesar)",H.E.R.,190116,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
196,Bitchuary,"Shordie Shordie",190001,https://open.spotify.com/track/4dV3okcjbQwTcg4ObIGr4N
197,"All Around The World (La La La)",R3HAB,189984,https://open.spotify.com/track/02itaCXOdC54J0ISjqqFAp
198,Thunder,"Imagine Dragons",189799,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
199,"Rocket Man (I Think It's Going To Be A Long, Long Time)","Elton John",189085,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY
200,"Space Cadet (feat. Gunna)","Metro Boomin",189053,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
